Dates,AMZN,WFC,BAC,NFLX,GOLD,AAPL
2008-08-13,78.55000305175781,27.829999923706055,34.58000183105469,4.507143020629883,43.0099983215332,25.82428550720215
2008-06-10,78.26000213623047,27.639999389648438,34.02000045776367,4.460000038146973,41.22999954223633,26.10714340209961
2008-05-09,80.7300033569336,27.709999084472656,34.439998626708984,4.574285507202148,40.04999923706055,26.772857666015625
2009-01-20,80.61000061035156,27.360000610351562,33.779998779296875,4.320000171661377,39.81999969482422,26.68000030517578
2008-04-07,80.58000183105469,28.290000915527344,34.79999923706055,4.351428508758545,39.619998931884766,26.77857208251953
2008-12-19,81.1500015258789,27.469999313354492,33.84000015258789,4.334285736083984,40.13999938964844,26.94285774230957
2009-03-25,80.70999908447266,27.260000228881836,33.79999923706055,4.4285712242126465,39.790000915527344,26.694286346435547
2009-05-29,80.11000061035156,26.610000610351562,32.310001373291016,4.524285793304443,39.720001220703125,26.288572311401367
2009-06-01,82.11000061035156,26.81999969482422,32.13999938964844,4.608571529388428,38.81999969482422,26.6200008392334
2009-02-04,83.23999786376953,26.799999237060547,31.649999618530273,4.6914286613464355,41.11000061035156,26.85714340209961
2008-01-17,81.19000244140625,25.719999313354492,30.780000686645508,4.545714378356934,42.0099983215332,26.398571014404297
2008-04-22,78.19999694824219,25.040000915527344,29.350000381469727,4.392857074737549,41.150001525878906,25.78714370727539
2008-12-02,79.3499984741211,26.110000610351562,30.049999237060547,4.364285945892334,40.0099983215332,26.334285736083984
2008-10-31,78.0199966430664,25.729999542236328,29.049999237060547,4.324285507202148,38.81999969482422,25.927143096923828
2008-09-29,76.69999694824219,26.299999237060547,29.780000686645508,4.480000019073486,38.189998626708984,24.520000457763672
2008-08-28,78.41999816894531,26.030000686645508,29.670000076293945,4.5714287757873535,39.58000183105469,24.47142791748047
2008-06-25,83.1500015258789,26.739999771118164,30.719999313354492,4.564285755157471,39.43000030517578,25.44285774230957
2009-04-09,82.0,25.0,28.850000381469727,4.444285869598389,40.029998779296875,25.874286651611328
2009-05-11,82.20999908447266,25.469999313354492,28.459999084472656,4.288571357727051,41.060001373291016,25.507143020629883
2008-08-11,83.0999984741211,24.559999465942383,27.309999465942383,4.608571529388428,40.63999938964844,25.621429443359375
2008-07-10,81.30000305175781,24.6299991607666,27.18000030517578,4.5,39.7400016784668,24.96285629272461
2008-02-01,79.55000305175781,24.219999313354492,25.969999313354492,4.248571395874023,40.90999984741211,24.624286651611328
2008-03-04,80.44999694824219,25.3700008392334,26.889999389648438,4.164285659790039,41.130001068115234,24.944286346435547
2009-02-19,79.0999984741211,24.790000915527344,25.8799991607666,4.214285850524902,41.54999923706055,24.867143630981445
2008-05-07,75.58999633789062,24.239999771118164,25.0,4.1028571128845215,43.90999984741211,23.78714370727539
2008-12-17,75.02999877929688,24.110000610351562,24.739999771118164,3.787142753601074,45.34000015258789,24.312856674194336
2008-10-14,72.23999786376953,23.469999313354492,23.309999465942383,3.828571319580078,46.41999816894531,23.461427688598633
2008-09-12,74.16000366210938,24.219999313354492,24.049999237060547,3.8585715293884277,45.75,25.02857208251953
2009-03-23,72.51000213623047,23.899999618530273,22.75,3.857142925262451,44.40999984741211,24.227142333984375
2008-10-29,72.37000274658203,24.200000762939453,22.610000610351562,3.9285714626312256,43.83000183105469,24.73714256286621
2008-08-26,72.37999725341797,23.690000534057617,21.559999465942383,4.048571586608887,44.0099983215332,25.05714225769043
2008-03-19,74.55999755859375,24.729999542236328,23.59000015258789,4.0585713386535645,44.849998474121094,25.742856979370117
2008-07-25,70.69999694824219,23.329999923706055,21.6200008392334,4.067142963409424,45.470001220703125,24.988571166992188
2008-06-23,69.4000015258789,22.559999465942383,21.309999465942383,3.9314286708831787,47.970001220703125,25.067142486572266
2009-03-06,69.30999755859375,23.860000610351562,22.799999237060547,3.901428461074829,49.29999923706055,25.605714797973633
2008-05-22,65.87000274658203,21.010000228881836,19.549999237060547,3.9442856311798096,51.20000076293945,24.639999389648438
2009-02-02,66.94000244140625,23.780000686645508,19.450000762939453,3.9228570461273193,49.779998779296875,24.314285278320312
2009-04-07,71.19999694824219,26.969999313354492,23.950000762939453,3.9957141876220703,47.939998626708984,24.871429443359375
2009-01-16,69.94000244140625,28.079999923706055,27.459999084472656,3.9728572368621826,47.369998931884766,24.07428550720215
2008-12-15,69.5199966430664,28.049999237060547,30.309999465942383,3.8614284992218018,47.900001525878906,23.842857360839844
2008-11-13,67.08999633789062,27.290000915527344,27.850000381469727,3.908571481704712,48.79999923706055,21.285715103149414
2009-02-17,67.45999908447266,30.1200008392334,32.04999923706055,3.8842856884002686,47.40999984741211,23.56999969482422
2008-04-03,76.30000305175781,30.700000762939453,33.66999816894531,3.9471428394317627,44.02000045776367,23.474285125732422
2008-01-30,79.62999725341797,29.329999923706055,30.600000381469727,4.055714130401611,43.880001068115234,22.91428565979004
2008-05-05,77.08999633789062,29.0,29.34000015258789,4.0,43.869998931884766,23.191429138183594
2008-09-10,76.48999786376953,28.170000076293945,28.15999984741211,4.127142906188965,44.310001373291016,22.20142936706543
2008-07-08,78.36000061035156,31.0,33.380001068115234,4.421428680419922,41.290000915527344,22.540000915527344
2008-06-06,76.75,30.709999084472656,32.72999954223633,4.340000152587891,43.150001525878906,22.505714416503906
2009-04-16,76.36000061035156,30.270000457763672,33.20000076293945,4.364285945892334,42.27000045776367,22.842857360839844
2008-07-23,75.98999786376953,30.100000381469727,32.599998474121094,4.237143039703369,40.0099983215332,22.371429443359375
2009-03-04,76.91999816894531,30.549999237060547,33.279998779296875,4.327142715454102,39.04999923706055,22.202857971191406
2008-05-20,78.55000305175781,30.799999237060547,33.02000045776367,4.25428581237793,37.54999923706055,22.85285758972168
2008-12-30,77.01000213623047,29.90999984741211,32.7599983215332,4.235714435577393,37.209999084472656,23.244285583496094
2008-11-28,76.77999877929688,29.030000686645508,30.969999313354492,4.357142925262451,35.43000030517578,23.408571243286133
2008-03-17,80.18000030517578,30.200000762939453,32.18000030517578,4.405714511871338,35.20000076293945,24.295713424682617
2008-02-14,87.31999969482422,31.0,32.959999084472656,4.6185712814331055,33.18000030517578,24.788572311401367
2008-04-18,86.27999877929688,30.139999389648438,30.479999542236328,4.382857322692871,33.900001525878906,25.42571449279785
2008-10-27,85.70999908447266,29.18000030517578,28.940000534057617,4.414285659790039,34.66999816894531,25.4757137298584
2008-09-25,88.27999877929688,29.809999465942383,30.5,4.575714111328125,33.060001373291016,25.5771427154541
2009-04-22,86.08999633789062,29.8700008392334,30.709999084472656,4.475714206695557,33.0,25.08142852783203
2008-10-10,83.08999633789062,28.5,28.959999084472656,4.347142696380615,32.45000076293945,24.93428611755371
2008-09-08,82.0,28.010000228881836,28.299999237060547,4.3085713386535645,33.900001525878906,24.96714210510254
2008-08-07,81.41000366210938,28.170000076293945,28.649999618530273,4.278571605682373,35.349998474121094,24.924285888671875
2009-03-19,84.2699966430664,29.219999313354492,29.979999542236328,4.300000190734863,35.34000015258789,25.117143630981445
2008-06-04,84.62999725341797,28.920000076293945,29.940000534057617,4.348571300506592,34.61000061035156,25.16428565979004
2009-01-14,82.73999786376953,28.690000534057617,29.049999237060547,4.274285793304443,34.31999969482422,24.68000030517578
2008-01-28,81.44000244140625,28.729999542236328,29.170000076293945,4.272857189178467,35.209999084472656,24.75857162475586
2008-04-01,82.20999908447266,29.350000381469727,30.190000534057617,4.334285736083984,36.41999816894531,25.040000915527344
2008-02-29,82.9000015258789,30.170000076293945,30.989999771118164,4.44857120513916,35.54999923706055,24.70857048034668
2008-11-11,83.16000366210938,31.219999313354492,32.72999954223633,4.45285701751709,32.95000076293945,24.628570556640625
2009-04-28,81.4000015258789,31.1200008392334,32.209999084472656,4.440000057220459,32.75,23.834285736083984
2009-05-01,80.5999984741211,30.559999465942383,32.58000183105469,4.377142906188965,31.81999969482422,23.694286346435547
2008-11-26,77.33999633789062,29.56999969482422,30.079999923706055,4.205714225769043,31.260000228881836,22.65571403503418
2008-09-23,82.25,33.2400016784668,35.2599983215332,4.309999942779541,31.889999389648438,23.510000228881836
2008-08-22,80.76000213623047,33.06999969482422,34.29999923706055,4.29714298248291,28.6200008392334,22.408571243286133
2008-07-21,80.01000213623047,31.5,32.970001220703125,4.145714282989502,26.940000534057617,21.760000228881836
2008-06-19,75.2699966430664,30.700000762939453,30.959999084472656,4.02571439743042,27.450000762939453,21.16857147216797
2009-03-02,78.80999755859375,33.2599983215332,32.279998779296875,4.04714298248291,27.56999969482422,21.558570861816406
2008-04-16,76.86000061035156,32.66999816894531,28.229999542236328,4.168571472167969,29.610000610351562,20.290000915527344
2008-02-12,76.80000305175781,31.200000762939453,25.030000686645508,3.962857246398926,26.770000457763672,19.12285804748535
2009-01-29,77.68000030517578,33.79999923706055,28.6200008392334,4.045714378356934,28.75,19.784286499023438
2009-04-03,73.08000183105469,34.279998779296875,28.1200008392334,4.079999923706055,34.13999938964844,18.652856826782227
2009-05-04,80.12000274658203,44.29999923706055,38.540000915527344,4.5714287757873535,31.06999969482422,20.371429443359375
2009-05-07,81.12999725341797,39.150001525878906,35.970001220703125,4.485714435577393,36.52000045776367,19.99142837524414
2008-02-27,75.79000091552734,35.04999923706055,34.400001525878906,4.548571586608887,38.349998474121094,18.83571434020996
2009-03-17,72.30000305175781,35.099998474121094,33.77000045776367,4.501428604125977,38.2400016784668,18.181428909301758
2008-06-02,70.66000366210938,35.25,34.06999969482422,4.555714130401611,38.04999923706055,18.542856216430664
2009-02-13,69.5199966430664,33.27000045776367,33.7599983215332,4.608571529388428,37.369998931884766,17.84428596496582
2008-05-01,68.41000366210938,36.0,36.70000076293945,4.617142677307129,36.810001373291016,17.088571548461914
2009-01-12,65.83999633789062,35.36000061035156,32.400001525878906,4.574285507202148,38.189998626708984,15.464285850524902
2008-12-11,71.77999877929688,36.97999954223633,34.56999969482422,4.332857131958008,36.709999084472656,15.988571166992188
2008-10-08,67.62999725341797,37.0,37.84000015258789,4.257143020629883,35.810001373291016,15.430000305175781
2008-08-05,69.41999816894531,37.97999954223633,37.86000061035156,4.172857284545898,31.459999084472656,14.857142448425293
2009-05-20,64.05999755859375,33.29999923706055,31.780000686645508,3.7142856121063232,33.099998474121094,13.1371431350708
2008-04-14,65.79000091552734,34.099998474121094,29.649999618530273,3.8314285278320312,31.389999389648438,14.35428524017334
2008-03-13,55.63999938964844,29.950000762939453,20.350000381469727,3.132857084274292,31.809999465942383,12.272856712341309
2008-05-16,61.970001220703125,33.060001373291016,23.329999923706055,3.25,34.70000076293945,13.335714340209961
2008-10-23,52.9900016784668,25.43000030517578,19.399999618530273,3.187142848968506,33.970001220703125,12.242856979370117
2008-08-20,58.959999084472656,30.649999618530273,23.780000686645508,3.6085715293884277,31.350000381469727,14.935714721679688
2008-06-17,63.5,32.970001220703125,26.43000030517578,3.7514286041259766,29.0,16.608572006225586
2009-01-27,54.459999084472656,32.29999923706055,25.399999618530273,3.4128570556640625,29.3799991607666,14.834285736083984
2008-12-26,46.400001525878906,32.88999938964844,24.40999984741211,3.2742857933044434,27.829999923706055,14.252857208251953
2008-11-24,48.83000183105469,33.400001525878906,23.540000915527344,3.23714280128479,23.6200008392334,14.228571891784668
2009-04-01,52.16999816894531,32.72999954223633,23.920000076293945,3.4342856407165527,24.479999542236328,14.25428581237793
2009-05-19,51.86000061035156,31.579999923706055,23.950000762939453,3.357142925262451,25.299999237060547,13.850000381469727
2009-05-22,50.04999923706055,31.84000015258789,23.440000534057617,2.9657142162323,22.56999969482422,13.90999984741211
2008-12-09,43.369998931884766,31.209999084472656,22.579999923706055,2.8942856788635254,19.360000610351562,13.787142753601074
2008-11-07,44.75,29.040000915527344,20.489999771118164,2.8585715293884277,17.270000457763672,12.904285430908203
2008-01-24,49.0,30.420000076293945,20.8700008392334,2.712857246398926,19.84000015258789,13.581428527832031
2008-02-25,51.5,31.75,21.290000915527344,2.619999885559082,18.8799991607666,13.632857322692871
2008-03-28,55.529998779296875,34.060001373291016,23.0,2.9100000858306885,21.25,14.408571243286133
2008-04-29,58.7599983215332,33.150001525878906,23.309999465942383,3.278571367263794,23.68000030517578,15.46142864227295
2008-10-06,56.0099983215332,31.600000381469727,22.350000381469727,3.2642858028411865,23.81999969482422,15.342857360839844
2008-09-04,56.349998474121094,34.15999984741211,23.969999313354492,3.502857208251953,23.3700008392334,15.132857322692871
2008-07-02,57.15999984741211,34.47999954223633,24.030000686645508,3.385714292526245,23.43000030517578,15.712857246398926
2009-02-11,57.470001220703125,34.630001068115234,24.110000610351562,3.4285714626312256,24.8799991607666,15.558571815490723
2009-05-28,49.79999923706055,29.780000686645508,21.6200008392334,3.212857246398926,25.299999237060547,14.435714721679688
2009-02-26,47.7599983215332,27.399999618530273,20.440000534057617,3.078571319580078,23.799999237060547,14.177143096923828
2008-07-17,49.97999954223633,29.940000534057617,21.049999237060547,3.171428680419922,25.270000457763672,14.3100004196167
2008-05-14,47.099998474121094,27.950000762939453,19.149999618530273,3.062857151031494,24.270000457763672,13.544285774230957
2008-12-24,43.9900016784668,28.31999969482422,18.350000381469727,3.1057143211364746,22.829999923706055,13.204285621643066
2008-02-08,41.400001525878906,27.510000228881836,17.15999984741211,2.9342856407165527,21.280000686645508,12.838571548461914
2008-03-11,43.61000061035156,28.200000762939453,16.84000015258789,3.4157142639160156,23.739999771118164,13.394286155700684
2008-10-21,39.90999984741211,28.190000534057617,16.209999084472656,3.155714273452759,21.809999465942383,12.640000343322754
2008-09-19,39.72999954223633,27.969999313354492,15.170000076293945,3.0614285469055176,21.270000457763672,12.80571460723877
2008-08-18,37.970001220703125,27.100000381469727,14.8100004196167,3.069999933242798,21.329999923706055,12.777142524719238
2009-03-30,35.290000915527344,23.8799991607666,12.8100004196167,2.892857074737549,21.200000762939453,12.177143096923828
2008-08-01,36.38999938964844,22.920000076293945,12.079999923706055,2.7142856121063232,22.200000762939453,11.704285621643066
2008-09-02,38.790000915527344,22.979999542236328,12.59000015258789,2.872857093811035,28.510000228881836,12.172857284545898
2009-03-13,42.09000015258789,26.979999542236328,15.229999542236328,3.142857074737549,28.899999618530273,13.518571853637695
2009-01-08,40.869998931884766,26.350000381469727,14.319999694824219,3.0428571701049805,27.479999542236328,12.845714569091797
2008-01-22,44.029998779296875,28.3700008392334,15.430000305175781,3.190000057220459,29.3799991607666,13.528571128845215
2008-03-26,42.0,28.040000915527344,15.59000015258789,3.171428680419922,27.6200008392334,13.04285717010498
2008-05-29,41.38999938964844,24.170000076293945,13.460000038146973,3.1985714435577393,27.139999389648438,12.861428260803223
2008-11-05,40.15999984741211,24.860000610351562,13.699999809265137,3.231428623199463,26.6299991607666,12.771428108215332
2009-02-09,45.939998626708984,27.540000915527344,14.739999771118164,3.2842857837677,26.229999542236328,13.489999771118164
2008-06-30,45.88999938964844,27.100000381469727,13.899999618530273,3.2928571701049805,24.93000030517578,12.907142639160156
2009-02-24,49.150001525878906,30.639999389648438,16.190000534057617,3.5714285373687744,27.170000076293945,13.89714241027832
2008-11-20,49.810001373291016,32.13999938964844,17.399999618530273,3.598571538925171,26.75,14.005714416503906
2008-09-17,51.459999084472656,30.559999465942383,17.270000457763672,4.041428565979004,29.360000610351562,13.981428146362305
2009-01-23,49.33000183105469,28.219999313354492,16.329999923706055,3.9785714149475098,31.75,13.907142639160156
2008-04-10,47.52000045776367,24.84000015258789,14.109999656677246,4.048571586608887,29.8700008392334,13.257143020629883
2008-02-06,50.650001525878906,26.979999542236328,15.050000190734863,3.9285714626312256,32.310001373291016,13.712857246398926
2008-05-12,49.619998931884766,26.469999313354492,14.180000305175781,4.142857074737549,32.86000061035156,13.425714492797852
2008-07-15,52.2599983215332,29.200000762939453,14.819999694824219,4.077142715454102,35.0,13.00428581237793
2008-12-22,53.0,30.260000228881836,14.850000381469727,4.085714340209961,35.11000061035156,12.75857162475586
2008-06-13,51.59000015258789,30.09000015258789,14.069999694824219,4.111428737640381,32.2599983215332,12.84857177734375
2008-10-24,51.599998474121094,29.110000610351562,13.899999618530273,4.038571357727051,33.91999816894531,12.859999656677246
2009-01-06,50.119998931884766,27.959999084472656,13.430000305175781,3.9928572177886963,32.61000061035156,12.40999984741211
2008-05-27,51.65999984741211,27.299999237060547,12.75,3.8685715198516846,33.68000030517578,12.30571460723877
2008-12-05,53.790000915527344,27.56999969482422,13.65999984741211,3.8757143020629883,34.2400016784668,12.377142906188965
2009-03-11,51.43000030517578,27.889999389648438,13.569999694824219,4.105714321136475,36.4900016784668,12.359999656677246
2008-11-03,49.5099983215332,27.809999465942383,13.09000015258789,4.038571357727051,36.380001068115234,12.488571166992188
2008-10-02,50.7400016784668,28.690000534057617,13.09000015258789,4.108571529388428,35.720001220703125,12.281428337097168
2008-02-21,51.349998474121094,29.18000030517578,13.920000076293945,4.2171430587768555,35.970001220703125,12.268571853637695
2008-03-24,55.72999954223633,29.739999771118164,14.380000114440918,4.327142715454102,34.380001068115234,13.3100004196167
2008-04-25,54.54999923706055,28.670000076293945,14.270000457763672,4.591428756713867,34.22999954223633,13.70714282989502
