Dates,JPY=X
2008-06-29,120.87999725341797
2008-07-02,121.61000061035156
2007-09-30,121.18000030517578
2007-08-29,121.33000183105469
2008-04-09,121.44999694824219
2007-06-26,121.66999816894531
2008-02-05,121.55000305175781
2008-01-04,121.12000274658203
2007-03-22,120.88999938964844
2007-04-23,120.77999877929688
2007-12-03,120.77999877929688
2007-11-01,121.51000213623047
2008-07-08,121.58999633789062
2007-11-16,121.48999786376953
2007-10-15,122.52999877929688
2007-09-13,122.91000366210938
2007-08-12,123.30999755859375
2007-07-11,123.31999969482422
2008-02-20,123.0999984741211
2007-03-05,123.44000244140625
2007-05-08,123.69000244140625
2008-04-24,123.30999755859375
2008-05-26,122.79000091552734
2008-07-14,122.2300033569336
2008-07-17,122.80999755859375
2007-06-24,122.94999694824219
2008-03-06,122.0999984741211
2007-05-23,122.13999938964844
2008-01-02,122.23300170898438
2007-03-20,122.33999633789062
2007-10-30,122.8499984741211
2007-08-27,123.2249984741211
2007-07-26,120.98999786376953
2008-04-07,121.08599853515625
2008-06-10,121.83000183105469
2008-07-20,121.9000015258789
2008-07-23,121.55000305175781
2007-09-11,121.70999908447266
2007-05-06,121.5999984741211
2007-04-04,121.77999877929688
2007-06-07,121.00399780273438
2007-07-09,120.80999755859375
2008-03-21,119.98999786376953
2008-02-18,119.83999633789062
2008-01-17,118.08000183105469
2007-11-14,118.41000366210938
2008-04-22,118.08999633789062
2008-05-08,118.33999633789062
2008-05-11,117.63999938964844
2008-07-29,118.33999633789062
2007-11-29,117.83999633789062
2007-05-21,117.4000015258789
2007-04-19,118.0199966430664
2007-09-26,118.7300033569336
2007-07-24,118.11000061035156
2008-03-04,117.04000091552734
2008-02-01,117.7699966430664
2007-12-31,117.37999725341797
2008-05-07,116.2300033569336
2008-06-08,112.0
2008-08-07,111.80000305175781
2008-01-15,113.66000366210938
2007-12-14,113.9800033569336
2007-04-02,114.12000274658203
2007-03-01,115.5999984741211
2007-06-05,115.52999877929688
2007-11-12,115.38999938964844
2007-10-11,114.12000274658203
2007-08-08,113.9000015258789
2008-04-20,115.2300033569336
2008-03-19,115.52999877929688
2007-08-23,115.6500015258789
2007-07-22,115.33000183105469
2008-04-03,115.0199966430664
2007-06-20,114.80999755859375
2008-01-30,113.1500015258789
2007-04-17,113.4000015258789
2007-03-16,113.77999877929688
2007-11-27,114.12000274658203
2007-09-24,114.4000015258789
2008-05-05,114.6500015258789
2008-05-29,114.77999877929688
2008-03-14,115.69999694824219
2008-06-01,114.08000183105469
2008-06-04,114.63999938964844
2007-10-09,114.66999816894531
2007-08-06,114.04000091552734
2007-07-05,114.54000091552734
2008-03-17,115.12000274658203
2007-05-02,114.69000244140625
2007-02-27,114.76000213623047
2007-06-03,115.29000091552734
2008-02-14,115.55999755859375
2007-12-12,116.2699966430664
2008-05-20,116.36000061035156
2008-08-25,116.94000244140625
2008-08-28,116.7699966430664
2008-01-28,116.98600006103516
2007-12-27,117.0
2007-10-24,117.13999938964844
2007-08-21,117.11000061035156
2007-03-14,116.4800033569336
2007-05-17,116.19999694824219
2007-04-15,115.33000183105469
2007-06-18,114.45999908447266
2008-04-01,113.26499938964844
2008-02-29,114.2300033569336
2008-01-10,113.80999755859375
2008-06-16,113.77999877929688
2008-06-19,113.94000244140625
2008-04-16,114.05000305175781
2007-07-03,114.37999725341797
2008-02-12,114.55000305175781
2008-01-11,114.36000061035156
2007-12-10,114.43000030517578
2007-11-08,114.04000091552734
2007-10-07,114.27999877929688
2007-03-29,112.2300033569336
2007-04-30,112.22000122070312
2007-09-05,110.5199966430664
2008-06-22,109.16000366210938
2008-06-25,109.58999633789062
2007-03-12,110.8499984741211
2007-10-22,110.19999694824219
2007-09-20,109.8499984741211
2007-08-19,109.5999984741211
2007-07-18,109.55000305175781
2008-03-30,108.2699966430664
2008-02-27,108.31999969482422
2007-05-15,107.52999877929688
2007-12-25,107.30999755859375
2007-11-23,108.29000091552734
2008-07-01,109.48999786376953
2008-01-09,109.73999786376953
2007-03-27,110.13999938964844
2007-05-30,109.55999755859375
2007-11-06,109.76000213623047
2007-09-03,110.66000366210938
2007-08-02,111.16000366210938
2008-04-14,111.47000122070312
2007-07-01,110.5199966430664
2008-03-13,110.79000091552734
2008-06-17,111.44000244140625
2008-07-07,112.27999877929688
2008-07-10,112.75
2007-07-16,112.73999786376953
2008-03-28,112.80999755859375
2008-02-25,112.95999908447266
2007-05-13,114.0
2007-04-11,113.94999694824219
2007-06-14,113.94999694824219
2008-01-24,113.56999969482422
2007-11-21,112.26000213623047
2007-09-18,111.31999969482422
2008-04-29,111.19999694824219
2008-07-13,109.2300033569336
2008-05-01,108.25
2007-10-03,107.98999786376953
2007-07-31,108.58000183105469
2007-05-28,107.2699966430664
2007-03-25,108.83999633789062
2007-04-26,109.12999725341797
2008-03-11,108.68000030517578
2008-02-08,107.37000274658203
2008-01-07,106.5999984741211
2007-12-06,105.93000030517578
2008-05-14,106.38999938964844
2008-05-04,106.4000015258789
2008-07-22,105.62999725341797
2007-11-19,105.63999938964844
2007-12-21,105.04000091552734
2007-10-18,105.94999694824219
2008-01-22,106.61000061035156
2007-03-08,105.98999786376953
2007-04-09,106.41999816894531
2007-08-15,106.02999877929688
2007-09-16,105.7300033569336
2008-03-26,105.79000091552734
2007-06-12,106.55000305175781
2008-07-28,106.41999816894531
2007-07-02,106.19000244140625
2007-07-29,105.94000244140625
2007-06-27,107.73999786376953
2008-04-10,106.37000274658203
2007-12-04,106.79000091552734
2007-03-23,106.9800033569336
2007-04-24,107.70999908447266
2007-11-02,107.30000305175781
2007-10-01,107.76000213623047
2008-02-06,107.23999786376953
2007-08-30,107.4800033569336
2008-05-22,107.13999938964844
2007-10-16,106.76000213623047
2007-08-13,107.22000122070312
2007-07-12,107.13999938964844
2008-03-24,106.05000305175781
2008-02-21,104.76000213623047
2007-03-06,103.62000274658203
2007-05-09,102.62000274658203
2007-06-10,102.63999938964844
2007-12-19,103.30999755859375
2008-05-25,102.4800033569336
2008-05-28,101.56999969482422
2008-01-03,101.44000244140625
2007-10-31,101.41999816894531
2008-04-08,101.125
2007-08-28,99.91000366210938
2007-06-25,98.88999938964844
2008-03-07,95.83999633789062
2007-04-22,96.9000015258789
2007-03-21,97.80000305175781
2007-05-24,98.48999786376953
2008-02-04,99.29000091552734
2007-05-07,99.58999633789062
2007-04-05,99.64700317382812
2007-07-10,98.80000305175781
2008-02-19,98.58000183105469
2008-01-18,99.08999633789062
2007-12-17,98.94000244140625
2007-11-15,101.55999755859375
2007-10-14,102.0999984741211
2007-09-12,101.43000030517578
2008-04-23,101.55999755859375
2008-06-09,107.44000244140625
2008-08-27,101.48999786376953
2008-06-12,100.08000183105469
2008-06-15,100.66000366210938
2007-09-27,100.33000183105469
2007-05-22,100.80000305175781
2007-03-19,100.83000183105469
2007-08-26,101.70999908447266
2007-07-25,102.27999877929688
2008-04-06,103.02999877929688
2008-03-05,102.67900085449219
2008-01-01,102.80000305175781
2007-11-30,103.30999755859375
2007-10-29,103.91999816894531
2008-06-18,104.05999755859375
2007-11-13,103.2300033569336
2007-03-02,103.70999908447266
2007-04-03,104.33000183105469
2007-06-06,104.73999786376953
2007-09-10,104.02999877929688
2007-08-09,104.5999984741211
2007-07-08,107.6500015258789
2008-03-20,102.61799621582031
2008-01-16,102.58000183105469
2008-04-21,103.43099975585938
2008-06-24,104.56999969482422
2007-06-21,104.45999908447266
2008-03-03,103.58999633789062
2008-01-31,103.6500015258789
2007-04-18,103.4800033569336
2007-05-20,102.95999908447266
2007-11-28,102.7300033569336
2007-09-25,103.06999969482422
2007-07-23,103.12999725341797
2008-05-06,103.25
2008-07-09,103.9000015258789
2008-07-03,104.5999984741211
2008-07-06,105.25
2007-08-07,104.11000061035156
2008-03-18,103.91000366210938
2008-02-15,104.54900360107422
2007-02-28,105.18000030517578
2007-05-03,104.8499984741211
2007-04-01,104.61000061035156
2007-06-04,106.20999908447266
2008-01-14,106.58000183105469
2007-12-13,106.79000091552734
2007-10-10,107.6500015258789
2007-10-25,107.91000366210938
2007-09-23,107.62000274658203
2007-08-22,107.70999908447266
2008-04-02,107.44999694824219
2007-03-15,107.13999938964844
2007-04-16,107.16000366210938
2007-06-19,107.37000274658203
2008-01-29,107.62999725341797
2007-12-28,106.62000274658203
2008-04-27,105.86199951171875
2008-07-15,105.02999877929688
2008-02-11,105.79000091552734
2008-07-21,105.81999969482422
2008-02-13,106.58999633789062
2007-12-11,106.6500015258789
2007-11-09,109.0999984741211
2007-10-08,106.69000244140625
2007-09-06,106.70500183105469
2007-05-01,105.71800231933594
2007-08-05,106.0469970703125
2008-04-17,104.17400360107422
2007-07-04,103.80000305175781
2008-05-19,104.76899719238281
2008-07-24,105.97799682617188
2008-07-27,106.37000274658203
2007-08-20,106.0739974975586
2007-07-19,107.1500015258789
2007-06-17,107.16999816894531
2008-02-28,106.58899688720703
2007-12-26,107.34600067138672
2007-10-23,107.29000091552734
2007-03-13,107.72000122070312
2007-05-16,107.5999984741211
2008-05-12,109.27999877929688
2008-06-03,109.20999908447266
2008-07-30,108.69000244140625
2008-05-15,108.79000091552734
2008-05-18,108.44999694824219
